Feature,Count
Agitation,15
Asthenia,15
Confusional state,15
Constipation,15
Convulsion,15
Dermatitis,15
Dizziness,15
Dry mouth,15
Erectile dysfunction,15
Fatigue,15
Feeling abnormal,15
Headache,15
Hypertension,15
Paraesthesia,15
Pruritus,15
Rash,15
Somnolence,15
Tachycardia,15
Thrombocytopenia,15
Tinnitus,15
Tremor,15
Weight increased,15
Acute coronary syndrome,14
Alopecia,14
Anxiety,14
Ataxia,14
Coordination abnormal,14
Delusion,14
Diarrhoea,14
Dysgeusia,14
Dyspepsia,14
Extrapyramidal disorder,14
Hallucination,14
Hypoaesthesia,14
Hypotension,14
Insomnia,14
Jaundice,14
Myocardial infarction,14
Nausea,14
Oedema,14
Palpitations,14
Pollakiuria,14
Urinary retention,14
Urticaria,14
Vomiting,14
Abdominal pain,13
Anorexia,13
Arrhythmia,13
Body temperature increased,13
Breast enlargement,13
Cerebrovascular accident,13
Decreased appetite,13
Discomfort,13
Disturbance in sexual arousal,13
Gynaecomastia,13
Hepatitis,13
Hypomania,13
Ill-defined disorder,13
Inappropriate antidiuretic hormone secretion,13
Leukopenia,13
Libido decreased,13
Malaise,13
Mydriasis,13
Neuropathy peripheral,13
Nightmare,13
Pancytopenia,13
Psychotic disorder,13
Stomatitis,13
Accommodation disorder,12
Agranulocytosis,12
Disorientation,12
Drowsiness,12
Eosinophilia,12
Galactorrhoea,12
Loss of consciousness,12
Purpura,12
Shock,12
Syncope,12
Vascular purpura,12
Drug withdrawal syndrome,11
Hyperhidrosis,11
Orthostatic hypotension,11
Tongue discolouration,11
Vision blurred,11
Withdrawal symptom,11
Atrioventricular block,10
Block heart,10
Bone marrow depression,10
Flushing,10
Mania,10
Nervousness,10
Tension,10
Testicular swelling,10
Torsade de pointes,10
Aggression,9
Black hairy tongue,9
Delirium,9
Extrapyramidal symptoms,9
Eye disorder,9
Gastrointestinal disorder,9
Gastrointestinal pain,9
Hyperkinesia,9
Ileus paralytic,9
Numbness,9
Osteoarthritis,9
Sensory loss,9
Sweating increased,9
Weight decreased,9
Breast disorder,8
Cardiac disorder,8
Cerebration impaired,8
Diplopia,8
Disturbance in attention,8
Dyskinesia,8
Epigastric distress,8
Hot flush,8
Hypersensitivity,8
Malnutrition,8
Menopausal symptoms,8
Mental disability,8
Mental disorder,8
Musculoskeletal discomfort,8
Myalgia,8
Myoclonus,8
Nervous system disorder,8
Neuroleptic malignant syndrome,8
Parotid gland enlargement,8
Parotid swelling,8
Petechiae,8
Photosensitivity reaction,8
Skin disorder,8
Sleep disorder,8
Sweating,8
Unspecified disorder of skin and subcutaneous tissue,8
Ventricular tachycardia,8
Vertigo,8
Abdominal cramps,7
Acne,7
Affect lability,7
Akathisia,7
Anaemia,7
Anaphylactic shock,7
Angiopathy,7
Angle closure glaucoma,7
Arthralgia,7
Arthritis,7
Bundle branch block,7
Chest pain,7
Coma,7
Depersonalisation,7
Dysarthria,7
Dyspnoea,7
Euphoric mood,7
Eye pain,7
Flatulence,7
Gastritis,7
Hypertonia,7
Increased appetite,7
Infection,7
Irritability,7
Liver function test abnormal,7
Lymphadenitis,7
Micturition disorder,7
Mood swings,7
Muscular weakness,7
Nocturia,7
Paranoia,7
Pharyngitis,7
Serotonin syndrome,7
Suicidal ideation,7
Thinking abnormal,7
Thirst,7
Tingling sensation,7
Urethral disorder,7
Urinary tract disorder,7
Ventricular fibrillation,7
Adenitis,6
Ageusia,6
Amenorrhoea,6
Apathy,6
Back pain,6
Bladder pain,6
Blood pressure increased,6
Bradycardia,6
Bronchitis,6
Chills,6
Colitis,6
Conjunctivitis,6
Cough,6
Cystitis,6
Cystitis noninfective,6
Dehydration,6
Depressive symptom,6
Dermatitis atopic,6
Dry skin,6
Dysmenorrhoea,6
Dysphagia,6
Dysuria,6
Ear and labyrinth disorders,6
Ear pain,6
Electrocardiogram QT prolonged,6
Epistaxis,6
Eructation,6
Erythema multiforme,6
Extrasystoles,6
Face oedema,6
Flat affect,6
Gingival bleeding,6
Glaucoma,6
Hepatobiliary disease,6
Intraocular pressure increased,6
Libido increased,6
Lymphadenopathy,6
Mediastinal disorder,6
Memory impairment,6
Migraine,6
Mouth ulceration,6
Muscle twitching,6
Oedema peripheral,6
Pain,6
Panic reaction,6
Paresthesia of limbs,6
Pneumonia,6
Polyuria,6
Rhinitis,6
Salivary hypersecretion,6
Sinusitis,6
Taste peculiar,6
Tongue disorder,6
Urinary incontinence,6
Urinary tract infection,6
Urine output increased,6
Vaginal infection,6
Vaginal inflammation,6
Abnormal dreams,5
Amnesia,5
Angioedema,5
Arthropathy,5
Asthma,5
Blood alkaline phosphatase increased,5
Blood and lymphatic system disorders,5
Breast pain,5
Bronchospasm,5
Bruxism,5
Bursitis,5
Calculus of kidney,5
Cardiac arrest,5
Cardiac failure,5
Completed suicide,5
Conduction disorder,5
Cramps of lower extremities,5
Deafness,5
Dental caries,5
Depressed level of consciousness,5
Depression,5
Drug fever,5
Eczema,5
Ejaculation disorder,5
Electrocardiogram QRS complex,5
Electroencephalogram abnormal,5
Endocrine disorder,5
Gait disturbance,5
Gastroenteritis,5
Gastrointestinal haemorrhage,5
Gingivitis,5
Glossitis,5
Goitre,5
Haematuria,5
Hepatic function abnormal,5
Hostility,5
Hypercholesterolaemia,5
Hyperventilation,5
Immune system disorder,5
Laryngitis,5
Lethargy,5
Manic psychosis,5
Menstrual disorder,5
Metrorrhagia,5
Muscle spasms,5
Nephrolithiasis,5
Neuralgia,5
Neuropathy,5
Pancreatitis,5
Phlebitis,5
Pulmonary embolism,5
QRS complex,5
Rash maculo-papular,5
Renal pain,5
Sleep disturbance,5
Stevens-Johnson syndrome,5
Suicide attempt,5
Tardive dyskinesia,5
Tongue oedema,5
Toxic epidermal necrolysis,5
Upper respiratory tract infection,5
Vaginal haemorrhage,5
Ventricular arrhythmia,5
Visual impairment,5
Yawning,5
Abdominal distension,4
Abnormal ejaculation,4
Abnormal vision,4
Alanine aminotransferase increased,4
Alveolitis allergic,4
Amblyopia,4
Angina pectoris,4
Aphasia,4
Aplastic anaemia,4
Candida infection,4
Cellulitis,4
Connective tissue disorder,4
Depressed mood,4
Diabetes mellitus,4
Dry eye,4
Ecchymosis,4
Gastric ulcer,4
Gastrooesophageal reflux disease,4
Gout,4
Grand mal convulsion,4
Haemoglobin,4
Haemorrhage,4
Hepatic necrosis,4
Herpes simplex,4
Herpes zoster,4
Hiccups,4
Hyperacusis,4
Hyperaesthesia,4
Hyperglycaemia,4
Hyperreflexia,4
Hypoglycaemia,4
Hypokalaemia,4
Hypokinesia,4
Hyponatraemia,4
Hypothyroidism,4
Infestation,4
Infestation NOS,4
Influenza,4
Injury,4
Leukocytosis,4
Menorrhagia,4
Micturition urgency,4
Musculoskeletal stiffness,4
Nasal congestion,4
Neck pain,4
Neoplasm,4
Nystagmus,4
Oesophagitis,4
Osteoporosis,4
Otitis media,4
Pallor,4
Paranoid reaction,4
Parosmia,4
Phosphatase alkaline increased,4
Photophobia,4
Prostatic disorder,4
Psoriasis,4
Pyelonephritis,4
Rash erythematous,4
Rectal haemorrhage,4
Rhabdomyolysis,4
Self-injurious ideation,4
Sensory disturbance,4
Sexual dysfunction,4
Sinus tachycardia,4
Speech disorder,4
Stupor,4
Sudden death,4
Suicide,4
Tooth disorder,4
Ulcerative stomatitis,4
Vaginal discharge,4
Withdrawal syndrome,4
Abdominal disorder,3
Accidental injury,3
Aggressive reaction,3
Anorgasmia,3
Aspartate aminotransferase increased,3
Atrial fibrillation,3
Blepharitis,3
Blood uric acid increased,3
Bone disorder,3
Bone pain,3
Breast engorgement,3
Cardiac failure congestive,3
Cardiovascular disorder,3
Cerebrovascular disorder,3
Cholecystitis,3
Choreoathetosis,3
Coagulopathy,3
Contusion,3
Cough increased,3
Dependence,3
Dependence physiological,3
Depression aggravated,3
Derealisation,3
Dermatitis bullous,3
Dermatitis exfoliative,3
Diuresis,3
Drug dependence,3
Drug interaction,3
Drug seeking behavior,3
Drug tolerance,3
Dysphonia,3
Ejaculation failure,3
Electric shock,3
Electrocardiogram abnormal,3
Electrocardiogram QT corrected interval prolonged,3
Enteritis,3
Feeling jittery,3
Female sexual dysfunction,3
Fluid retention,3
Folliculitis,3
Fungal infection,3
Glycosuria,3
Gravitational oedema,3
Haematochezia,3
Haematoma,3
Haemolytic anaemia,3
Haemorrhoids,3
Hepatic enzyme increased,3
Hepatic failure,3
Hyperlipidaemia,3
Hyperprolactinaemia,3
Hyperpyrexia,3
Hyperthyroidism,3
Hypertrophy of breast,3
Hypochromic anaemia,3
Influenza-like symptoms,3
Influenza like illness,3
Intestinal obstruction,3
Keratitis,3
Lacrimal disorder,3
Leukorrhea,3
Libido disorder,3
Lightheadedness,3
Local swelling,3
Lymphocytosis,3
Major depression,3
Menometrorrhagia,3
Mental status changes,3
Movement disorder,3
Muscle contractions involuntary,3
Muscle rigidity,3
Myocardial ischaemia,3
Myopathy,3
Myositis,3
Necrolysis epidermal,3
Neurosis,3
Oliguria,3
Orgasm abnormal,3
Oropharyngeal discomfort,3
Oropharyngeal pain,3
Ovarian cyst,3
Pain in extremity,3
Pain in jaw,3
Panic attack,3
Paraesthesia oral,3
Paralysis,3
Parkinsonism,3
Peripheral ischaemia,3
Pregnancy,3
Premenstrual syndrome,3
Priapism,3
Pruritus genital,3
Rash pustular,3
Restless legs syndrome,3
Rheumatoid arthritis,3
Rhinitis seasonal,3
Rigors,3
Salivary gland enlargement,3
Salpingitis,3
Scotoma,3
Seasonal allergy,3
Seborrhoeic dermatitis,3
Skin discolouration,3
Skin hypertrophy,3
Skin odour abnormal,3
Skin ulcer,3
Swollen tongue,3
Tendon disorder,3
Tenosynovitis,3
Throat sore,3
Thrombosis,3
Tolerance development,3
Tooth abscess,3
Toothache,3
Vasospasm,3
Ventricular extrasystoles,3
Visual disturbance,3
Abdominal discomfort,2
Abdominal pain upper,2
Abortion spontaneous,2
Abscess,2
Acute abdomen,2
Albuminuria,2
Alcohol intolerance,2
Anal pruritus,2
Anaphylactoid reaction,2
Aneurysm,2
Anger,2
Anorectal discomfort,2
Aphthous stomatitis,2
Appendicitis,2
Appetite absent,2
Arthropod bite,2
Autonomic neuropathy,2
Back injury,2
Bacterial infection,2
Balance disorder,2
Blepharospasm,2
Blister,2
Blood cholesterol increased,2
Blood disorder,2
Blunted affect,2
